id,originX,originY,destX,destY,lambda,Pw,Lw,ew
410,124,122,76,104,0.2,0.988107,65.0532,55.977
411,110,84,114,115,0.2,0.971692,34.8206,23.2283
412,56,94,95,78,0.2,0.760125,54.4674,37.832
413,28,57,109,75,0.2,0.998855,97.1876,82.4103
414,1,10,94,104,0.2,1,182.92,165.32
415,25,170,103,105,0.2,0.999866,139.576,118.468
416,93,122,85,78,0.2,0.955495,51.7167,37.9046
417,7,173,90,119,0.2,0.999986,130.574,125.872
418,19,52,95,106,0.2,0.999983,128.133,107.673
419,116,28,119,81,0.2,0.996924,55.3759,50.8881
420,132,100,98,92,0.2,0.99168,41.2254,31.1292
421,144,52,97,94,0.2,0.998813,86.8812,73.0297
422,4,88,63,97,0.2,0.995365,66.4206,58.5964
423,82,140,108,115,0.2,0.993271,50.1078,41.7916
424,90,72,96,113,0.2,0.889688,46.9869,33.5706
425,179,89,94,111,0.2,0.997674,105.348,96.5851
426,106,48,62,117,0.2,0.995667,110.335,81.5301
427,44,128,116,107,0.2,0.998705,91.2234,61.3508
428,36,3,115,86,0.2,1,157.899,131.91
429,149,137,117,81,0.2,0.999066,87.0137,62.9051
430,29,139,90,75,0.2,0.999892,122.319,89.8863
431,132,69,94,85,0.2,0.988969,52.8483,41.4764
432,59,32,87,69,0.2,0.998948,63.7327,59.6051
433,20,177,91,109,0.2,0.998516,135.354,122.128
434,162,155,90,94,0.2,1,131.279,91.0269
435,39,124,93,64,0.2,0.999807,111.106,88.0289
436,25,64,81,79,0.2,0.999181,69.8827,60.0578
437,63,36,68,70,0.2,0.998283,38.618,35.0655
438,114,40,102,92,0.2,0.998839,63.3373,55.4098
439,11,175,91,81,0.2,0.99989,170.741,150.73
440,164,87,85,67,0.2,0.989682,96.8657,72.5782
441,145,132,70,72,0.2,0.999998,133.018,97.0187
442,49,162,73,120,0.2,0.95853,65.098,52.4895
443,141,84,76,79,0.2,0.91453,68.9121,53.8851
444,47,168,83,71,0.2,0.996798,129.798,96.6656
445,31,95,106,93,0.2,0.978326,75.6363,65.9091
446,114,112,66,60,0.2,0.975514,97.545,44.26
447,12,136,79,72,0.2,0.991882,128.518,97.9021
448,30,49,81,82,0.2,0.99997,82.8222,78.935
449,144,176,78,93,0.2,0.999979,146.405,108.523
450,106,36,93,112,0.2,0.991175,87.9691,78.0358
451,163,160,67,97,0.2,0.999925,156.453,113.484
452,78,10,79,78,0.2,0.999871,68.2446,64.1742
453,88,174,65,120,0.2,0.991506,75.5341,63.0212
454,52,137,86,117,0.2,0.947307,53.6773,41.1638
455,62,28,113,62,0.2,0.999244,83.5868,70.3847
456,110,158,99,62,0.2,0.970749,105.258,73.5578
457,139,172,95,69,0.2,0.999469,144.206,110.8
458,17,21,91,76,0.2,0.999986,125.944,117.443
459,22,98,93,81,0.2,0.973427,86.862,66.1342
460,146,156,83,63,0.2,0.999978,153.602,88.2832
461,172,152,108,96,0.2,0.999956,117.221,99.9624
462,12,113,64,64,0.2,0.818801,102.244,71.0394
463,14,94,83,93,0.2,0.999472,69.0498,64.0579
464,142,90,113,94,0.2,0.951863,32.649,26.618
465,75,31,81,94,0.2,0.987389,68.0875,62.439
466,11,47,93,61,0.2,0.999985,93.977,90.2009
467,65,32,104,114,0.2,0.999949,119.486,81.508
468,142,137,73,101,0.2,0.999128,103.917,88.2703
469,137,36,92,98,0.2,0.999865,104.53,97.5693
470,101,107,107,74,0.2,0.716043,38.6406,24.6465
471,116,121,65,79,0.2,0.986311,92.0966,54.7048
472,67,114,106,119,0.2,0.894392,43.8827,31.7615
473,81,123,73,98,0.2,0.992865,32.6978,25.8992
474,75,98,67,82,0.2,0.830027,25.4147,15.1033
475,101,68,94,65,0.2,0.803045,10.5861,5.92743
476,56,166,80,106,0.2,0.998801,80.8174,74.0657
477,79,17,109,120,0.2,0.999907,131.449,105.376
478,163,172,107,61,0.2,0.99197,164.019,116.183
479,163,1,73,97,0.2,0.999988,182.71,152.429
480,71,53,119,79,0.2,0.998644,73.03,61.7758
481,68,139,98,87,0.2,0.993608,81.2815,60.2936
482,121,48,112,82,0.2,0.995366,42.7511,38.1597
483,175,154,73,78,0.2,1,175.073,104.059
484,91,162,114,61,0.2,0.99978,121.168,94.0964
485,58,136,67,79,0.2,0.990828,65.1974,55.699
486,27,29,90,62,0.2,0.999805,93.5734,85.9649
487,148,77,82,99,0.2,0.970341,85.1387,66.378
488,43,97,69,112,0.2,0.878685,40.4614,30.8583
489,25,117,71,67,0.2,0.972873,93.992,75.9583
490,136,1,74,64,0.2,0.998665,122.081,93.5107
491,157,136,109,105,0.2,0.995947,77.9458,62.3899
492,141,123,118,67,0.2,0.99878,78.2132,70.744
493,67,76,105,75,0.2,0.961422,39.2908,28.3286
494,6,60,93,78,0.2,0.999893,102.217,94.7797
495,52,167,85,90,0.2,0.992594,107.902,92.9449
496,45,109,117,90,0.2,0.993444,89.4438,66.4512
497,7,104,85,75,0.2,0.999025,104.862,84.3326
498,57,128,89,66,0.2,0.997291,92.3824,67.237
499,159,86,64,117,0.2,0.997006,123.778,102.094
500,13,157,95,118,0.2,0.998376,119.065,103.094
501,31,115,111,76,0.2,0.974947,116.63,82.1377
502,39,95,98,77,0.2,0.933803,75.3789,61.1646
503,100,2,113,109,0.2,0.999715,117.856,106.919
504,1,82,84,98,0.2,0.996615,96.7772,83.8329
505,52,75,64,117,0.2,0.864967,52.7741,34.5537
506,129,96,86,72,0.2,0.992955,65.9897,45.8248
507,158,162,107,63,0.2,0.982143,147.732,87.295
508,33,46,108,60,0.2,0.999902,87.0973,82.3877
509,94,163,63,76,0.2,0.975641,115.666,87.5465
510,140,146,84,105,0.2,0.994701,95.1861,75.3233
511,88,84,107,71,0.2,0.89668,31.5915,20.8639
512,24,117,113,116,0.2,0.987521,88.7543,83.4747
513,94,129,107,117,0.2,0.884216,25.5818,17.6304
514,30,155,81,84,0.2,0.992998,119.667,92.376
515,71,173,103,112,0.2,0.997192,91.2558,76.5136
516,130,118,87,110,0.2,0.777702,50.1819,32.9844
517,70,122,77,111,0.2,0.786464,17.6922,13.0795
518,47,149,110,117,0.2,0.979296,93.5517,69.1129
519,159,26,118,115,0.2,0.999163,126.957,97.3473
520,173,18,101,81,0.2,0.999996,131.569,110.319
521,101,35,68,75,0.2,0.999123,71.4777,57.6523
522,28,173,94,71,0.2,0.999412,163.543,141.068
523,153,13,71,112,0.2,1,176.263,139.718
524,129,34,83,76,0.2,0.997217,87.0485,79.9577
525,59,35,83,79,0.2,0.980166,67.2314,53.1927
526,126,26,101,102,0.2,0.999836,99.6844,82.0526
527,68,38,61,95,0.2,0.863838,63.3968,41.1646
528,128,8,88,90,0.2,0.999952,118.868,100.923
529,42,2,64,64,0.2,0.999416,83.0585,75.2153
530,161,100,61,60,0.2,0.999999,136.274,90.4662
531,149,111,74,77,0.2,0.999645,107.235,74.5933
532,71,108,60,70,0.2,0.699454,49.3575,25.5295
533,8,166,102,90,0.2,0.999996,165.297,129.602
534,39,81,75,73,0.2,0.807022,43.4604,30.0568
535,30,109,119,81,0.2,0.998566,113.498,86.2422
536,52,76,61,98,0.2,0.793247,30.1542,21.9238
537,120,142,120,71,0.2,0.964311,70.7864,53.509
538,150,48,81,66,0.2,0.999724,84.8016,76.2642
539,81,178,64,86,0.2,0.918581,106.858,76.9399
540,125,27,85,67,0.2,0.99879,78.3732,65.7609
541,147,144,104,102,0.2,0.998049,83.3069,69.8325
542,11,90,95,94,0.2,0.994792,85.9203,79.6798
543,90,165,85,63,0.2,0.953495,104.954,80.9463
544,70,56,80,105,0.2,0.977907,58.5083,46.1187
545,15,10,75,97,0.2,0.99996,142.787,131.362
546,23,74,106,78,0.2,0.999838,85.1085,78.1357
547,116,152,119,98,0.2,0.995159,56.3178,46.1092
548,79,73,112,114,0.2,0.999846,73.4155,42.4942
549,42,140,80,84,0.2,0.935657,92.189,75.4687
550,14,65,75,76,0.2,0.999276,70.2569,63.7868
551,29,92,98,111,0.2,0.998556,86.797,74.8563
552,114,59,111,95,0.2,0.947705,38.9435,29.5835
553,118,102,107,69,0.2,0.961945,44.1515,30.1452
554,149,173,116,74,0.2,0.999903,129.859,113.401
555,153,60,68,110,0.2,1,131.029,98.0143
556,40,138,119,79,0.2,0.999952,135.193,100.668
557,95,8,94,78,0.2,0.994305,69.9004,66.2834
558,0,138,71,101,0.2,0.999981,104.93,96.3019
559,35,39,100,94,0.2,0.999772,117.705,87.7255
560,84,104,82,94,0.2,0.804533,12.5908,7.7107
561,141,32,67,76,0.2,0.999961,115.263,102.619
562,25,71,100,99,0.2,1,99.6348,89.4527
563,57,110,69,111,0.2,0.968988,13.0819,10.9207
564,158,166,94,80,0.2,0.999887,146.452,120.688
565,98,30,98,68,0.2,0.980548,36.8757,35.1354
566,11,7,109,117,0.2,1,203.765,176.566
567,0,53,98,107,0.2,0.999998,148.011,140.068
568,130,25,119,69,0.2,0.999355,53.3332,51.2543
569,165,3,61,94,0.2,0.999959,191.271,152.52
570,17,89,91,61,0.2,0.898495,100.32,68.6194
571,93,61,110,64,0.2,0.773412,20.0242,11.1938
572,39,24,118,118,0.2,1,169.294,133.911
573,86,103,93,71,0.2,0.922584,38.8836,27.742
574,52,76,69,83,0.2,0.963878,24.1078,15.1015
575,170,62,71,119,0.2,0.999974,150.817,106.369
576,160,115,108,73,0.2,0.998886,91.653,80.566
577,2,143,116,64,0.2,0.999999,186.996,161.942
578,105,131,117,103,0.2,0.98984,40.4611,25.8584
579,162,118,95,105,0.2,0.995431,78.0418,68.8098
580,95,74,73,81,0.2,0.84989,28.8194,17.0892
581,158,4,105,77,0.2,0.999995,123.539,114.29
582,87,13,97,104,0.2,0.980641,99.5532,83.5392
583,77,138,80,70,0.2,0.896884,70.813,46.419
584,131,124,109,113,0.2,0.98309,32.9795,27.1204
585,61,122,112,100,0.2,0.991348,71.7769,48.1001
586,176,74,105,62,0.2,0.913301,81.0326,53.6575
587,98,46,112,119,0.2,0.996268,86.337,71.1113
588,164,34,60,91,0.2,0.999227,158.189,141.419
589,115,107,83,102,0.2,0.961675,36.6007,28.3641
590,48,163,80,69,0.2,0.997388,123.462,92.4471
591,34,7,104,99,0.2,1,158.831,135.623
592,95,154,70,83,0.2,0.999661,93.8787,77.4428
593,73,94,99,111,0.2,0.94511,42.5554,32.5332
594,149,115,88,71,0.2,0.999979,101.996,79.5714
595,4,159,119,62,0.2,1,205.04,164.816
596,172,165,109,87,0.2,0.999963,137.815,118.643
597,70,45,109,76,0.2,0.998784,69.3613,57.2215
598,169,126,113,75,0.2,0.994546,104.183,84.5751
599,78,156,82,98,0.2,0.994724,60.5125,56.8158
600,39,160,102,76,0.2,0.999833,143.309,104.569
601,85,3,109,118,0.2,0.999754,137.019,112.969
602,148,19,80,81,0.2,0.999836,126.85,111.82
603,136,43,70,110,0.2,0.999977,127.456,89.967
604,148,86,70,118,0.2,0.993647,107.504,87.5357
605,54,21,67,89,0.2,0.999619,79.5605,68.4532
606,68,170,63,104,0.2,0.985815,69.8367,53.5615
607,120,49,69,64,0.2,0.999403,65.3263,57.7037
608,2,7,116,75,0.2,1,178.012,163.192
609,156,143,82,73,0.2,0.999965,140.469,111.141
610,71,149,80,75,0.2,0.873834,82.6594,58.1992
611,147,92,63,98,0.2,0.909786,88.6062,64.7802
612,78,158,93,65,0.2,0.985998,106.021,75.4222
613,16,56,105,93,0.2,0.999869,123.486,100.924
614,104,33,60,75,0.2,0.958604,84.9024,66.1812
615,6,22,64,119,0.2,0.997496,151.889,131.7
616,110,138,77,77,0.2,0.991017,92.0838,57.27
617,13,105,97,87,0.2,0.984376,99.4449,76.0682
618,126,114,97,73,0.2,0.994605,70.3225,56.1916
619,160,43,62,85,0.2,0.999574,137.295,117.609
620,164,157,83,111,0.2,0.999999,124.736,80.9124
621,54,173,114,84,0.2,0.999999,145.641,117.685
622,93,114,116,87,0.2,0.982866,50.0701,33.0115
623,71,124,61,88,0.2,0.702039,45.7578,23.905
624,53,1,80,100,0.2,0.999992,123.22,103.125
625,174,148,70,72,0.2,0.999996,176.406,136.003
626,127,112,87,106,0.2,0.894838,45.1436,36.4293
627,10,7,113,117,0.2,1,209.705,180.088
628,152,53,60,64,0.2,0.935757,100.805,80.098
629,179,179,104,81,0.2,0.999997,169.921,140.198
630,131,100,116,114,0.2,0.950503,28.5161,20.4432
631,53,166,96,102,0.2,0.99763,105.299,88.2476
632,178,163,84,108,0.2,0.999983,145.452,119.499
633,30,29,82,120,0.2,0.999999,139.45,123.794
634,131,178,63,120,0.2,0.998969,123.548,99.1211
635,62,125,79,92,0.2,0.915703,49.8115,38.6747
636,163,22,100,70,0.2,0.999967,108.243,93.8892
637,13,16,72,105,0.2,0.999999,144.544,133.395
638,51,37,66,68,0.2,0.997327,45.917,40.5706
639,118,50,110,101,0.2,0.997719,58.4371,49.6072
640,177,138,66,100,0.2,0.999986,144.538,124.11
641,144,64,86,100,0.2,0.988205,91.8458,72.8198
642,145,111,109,112,0.2,0.998587,36.2886,34.3269
643,66,30,76,79,0.2,0.991771,58.8519,53.0653
644,137,127,94,105,0.2,0.997305,64.1278,50.3411
645,93,68,107,64,0.2,0.789353,18.3348,9.1041
646,67,114,85,88,0.2,0.961342,43.6618,34.8132
647,50,12,72,71,0.2,0.999895,79.6753,74.9073
648,98,17,64,64,0.2,0.992601,79.7355,64.227
649,35,141,99,100,0.2,0.99987,103.104,89.5752
650,79,74,78,90,0.2,0.799507,17.0989,12.4737
651,90,101,63,100,0.2,0.8331,28.155,18.1549
652,71,28,72,90,0.2,0.995475,62.6526,55.4903
653,33,102,78,93,0.2,0.9517,53.0312,44.4815
654,12,61,65,88,0.2,0.996089,78.2704,67.417
655,28,36,67,80,0.2,0.999964,81.9144,67.6523
656,141,141,99,87,0.2,0.999713,94.6527,74.6064
657,50,105,110,61,0.2,0.997225,101.171,67.0014
658,10,153,106,108,0.2,0.999956,137.169,111.118
659,67,169,102,113,0.2,0.986071,89.9676,75.1303
660,37,50,76,111,0.2,0.99977,98.879,85.5298
661,163,149,100,110,0.2,0.999622,99.279,91.8171
662,29,127,87,87,0.2,0.999904,96.1663,80.3245
663,23,63,70,63,0.2,0.998526,46.4935,43.5372
664,166,119,83,112,0.2,0.994611,88.4778,73.1431
665,124,175,72,80,0.2,0.999454,144.793,112.928
666,144,82,65,65,0.2,0.909653,96.5991,62.1908
667,30,9,84,113,0.2,0.999998,154.518,125.345
668,69,71,63,70,0.2,0.830222,7.73244,4.9148
669,14,6,113,108,0.2,1,195.989,173.427
670,149,101,119,97,0.2,0.978992,33.8461,28.5363
671,145,137,64,118,0.2,0.981559,98.7861,68.0041
672,178,20,95,93,0.2,0.997602,152.121,128.726
673,87,38,78,110,0.2,0.988437,79.9614,62.7083
674,111,53,118,87,0.2,0.96052,41.2249,35.0728
675,52,87,104,95,0.2,0.851105,59.2903,38.9962
676,13,5,84,112,0.2,0.999723,173.49,161.456
677,20,0,116,115,0.2,1,203.892,169.364
678,46,22,110,79,0.2,0.999937,118.915,95.6787
679,137,50,68,65,0.2,0.999469,82.3066,73.1659
680,12,90,103,99,0.2,0.999629,97.1891,76.0372
681,121,176,112,92,0.2,0.999594,91.1523,83.6596
682,106,64,81,106,0.2,0.970584,66.3751,38.2458
683,149,61,114,70,0.2,0.997389,43.2966,40.745
684,147,127,73,85,0.2,0.999995,114.62,75.4218
685,58,157,80,104,0.2,0.997222,73.7419,64.7834
686,110,55,117,95,0.2,0.969073,46.8682,37.187
687,157,44,84,76,0.2,0.999907,101.281,94.2443
688,11,110,107,120,0.2,0.999403,103.743,89.7574
689,124,64,87,94,0.2,0.951798,65.5128,53.2458
690,38,55,107,111,0.2,0.999541,123.396,98.096
691,3,148,96,78,0.2,0.999259,158.357,136
692,86,85,60,61,0.2,0.819679,49.2572,26.971
693,0,9,109,72,0.2,1,169.038,159.066
694,14,37,86,73,0.2,0.999945,105.226,97.6499
695,5,64,115,112,0.2,1,152.69,118.065
696,144,54,119,85,0.2,0.930427,54.6988,44.3555
697,60,156,64,90,0.2,0.881242,69.2557,50.1388
698,84,80,110,90,0.2,0.96814,36.8925,20.8667
699,176,88,90,112,0.2,0.999133,106.749,100.032
700,132,174,96,108,0.2,0.999437,100.205,95.1755
701,16,168,92,105,0.2,0.999828,136.088,119.044
702,174,122,71,105,0.2,0.999989,116.164,106.109
703,136,33,60,116,0.2,0.999995,155.979,127.535
704,62,70,84,82,0.2,0.9962,34.1076,21.7766
705,136,59,91,76,0.2,0.99561,60.8836,45.083
706,9,143,115,84,0.2,1,159.716,132.793
707,161,55,63,63,0.2,0.94711,103.423,80.9518
708,162,160,83,105,0.2,0.999804,132.219,101.312
709,62,130,93,86,0.2,0.999242,72.8512,42.9509
710,131,87,81,102,0.2,0.935746,63.759,51.339
711,86,72,111,114,0.2,0.998594,66.7136,38.5411
712,116,72,64,83,0.2,0.957892,62.4321,37.5546
713,65,151,105,103,0.2,0.993585,87.0414,60.529
714,28,145,115,120,0.2,0.980712,110.106,71.047
715,139,110,104,85,0.2,0.789766,59.189,38.5094
716,78,20,62,107,0.2,0.887249,101.258,68.7464
717,29,71,92,93,0.2,0.999983,83.4758,76.1237
718,44,167,81,101,0.2,0.999892,101.108,89.9399
719,157,176,64,67,0.2,1,200.012,124.977
720,138,121,100,99,0.2,0.99804,58.7867,51.5894
721,136,8,60,61,0.2,0.997774,126.552,103.383
722,84,162,73,114,0.2,0.984152,58.4807,52.4954
723,136,128,71,63,0.2,0.999946,126.473,83.5869
724,39,108,106,101,0.2,0.994511,72.6559,65.4586
725,66,92,79,117,0.2,0.842226,37.7816,25.8394
726,154,153,73,94,0.2,1,138.257,87.6045
727,129,125,69,79,0.2,0.999869,104.404,71.8095
728,32,54,78,72,0.2,0.999677,62.536,59.015
729,92,153,110,118,0.2,0.990848,51.7703,41.8018
730,82,144,63,88,0.2,0.830952,74.0089,49.5688
731,84,108,107,64,0.2,0.972111,66.4762,40.4231
732,160,2,114,74,0.2,0.999992,113.407,108.819
733,18,48,106,70,0.2,0.999997,108.331,101.132
734,88,127,69,98,0.2,0.991169,48.1574,32.1482
735,124,17,70,74,0.2,0.999863,108.372,92.8602
736,41,97,89,110,0.2,0.955892,60.6197,48.4478
737,147,14,112,65,0.2,0.999979,82.4973,80.0217
738,131,178,119,93,0.2,0.999509,95.7179,82.8338
739,154,61,99,103,0.2,0.999549,95.8357,78.0467
740,29,44,116,81,0.2,1,121.18,102.495
741,157,129,113,114,0.2,0.998776,58.0858,52.6901
742,37,58,75,73,0.2,0.99519,51.9621,46.8886
743,122,118,82,113,0.2,0.889416,45.2159,33.8172
744,110,150,71,117,0.2,0.993712,70.7248,49.3011
745,167,163,105,117,0.2,0.999994,106.264,86.7116
746,26,119,120,62,0.2,0.999938,145.527,105.872
747,69,119,114,115,0.2,0.751652,48.0967,31.5382
748,143,55,67,76,0.2,0.998712,94.1949,75.464
749,92,84,109,68,0.2,0.734783,32.4172,19.466
750,25,88,90,97,0.2,0.969135,72.5544,61.3129
751,106,163,62,116,0.2,0.996971,89.2222,76.2688
752,97,171,101,85,0.2,0.995946,89.4661,73.3096
753,168,121,82,120,0.2,0.990899,85.8656,73.8895
754,163,152,94,106,0.2,0.999859,111.867,101.453
755,134,153,93,109,0.2,0.999576,82.935,73.0365
756,29,52,90,87,0.2,0.999992,94.2152,83.8631
757,150,1,84,71,0.2,0.997495,133.308,119.911
758,22,85,84,102,0.2,0.969194,77.7737,64.0945
759,11,50,85,111,0.2,1,132.313,121.767
760,14,146,82,81,0.2,0.993293,128.579,110.52
761,32,2,63,80,0.2,0.999968,106.999,102.53
762,53,58,71,68,0.2,0.946707,28.521,23.0797
763,42,16,82,77,0.2,0.999986,99.3973,94.2862
764,50,121,61,118,0.2,0.931692,14.0136,11.1981
765,174,79,112,110,0.2,0.970296,90.3481,66.2567
766,129,22,107,118,0.2,0.998638,115.065,95.3388
767,101,47,95,63,0.2,0.789233,22.1066,14.9222
768,174,122,66,82,0.2,0.999998,143.251,119.933
769,121,96,65,107,0.2,0.86602,66.4977,40.2346
770,131,122,89,60,0.2,0.997996,101.39,62.2351
771,169,130,71,120,0.2,0.999886,106.011,78.3815
772,67,45,93,120,0.2,0.985544,100.125,72.9716
773,175,79,113,92,0.2,0.972977,73.5065,61.9816
774,101,70,75,96,0.2,0.939783,51.478,33.6101
775,139,22,80,110,0.2,0.999959,142.151,104.275
776,115,121,97,75,0.2,0.971973,63.6795,46.3644
777,19,57,86,63,0.2,0.997626,71.2345,64.4086
778,120,51,84,91,0.2,0.996265,74.6605,63.6589
779,162,90,68,112,0.2,0.997629,114.288,86.775
780,114,143,79,85,0.2,0.988239,91.4937,62.3455
781,40,125,62,70,0.2,0.957851,75.4306,65.3365
782,73,74,89,80,0.2,0.9828,22.23,15.7791
783,47,92,120,113,0.2,0.989134,92.5001,75.806
784,19,152,98,72,0.2,0.999997,154.562,119.657
785,124,113,107,71,0.2,0.961451,57.9107,50.4897
786,67,80,100,92,0.2,0.993963,45.006,28.6806
787,50,147,62,87,0.2,0.893595,70.7311,56.491
788,150,119,100,111,0.2,0.99583,57.3409,50.991
789,117,165,67,85,0.2,0.996643,127.782,99.9725
790,132,31,87,107,0.2,0.998764,118.229,95.704
791,56,129,80,77,0.2,0.951729,74.7023,60.7728
792,75,103,79,79,0.2,0.849521,28.1971,17.3861
793,106,119,81,116,0.2,0.858374,27.8613,17.731
794,69,95,116,111,0.2,0.991873,62.6822,46.8094
795,128,20,90,82,0.2,0.998681,98.4785,81.2714
796,144,76,62,72,0.2,0.843544,84.5987,55.1224
797,140,102,91,86,0.2,0.998973,63.4381,48.209
798,113,94,119,78,0.2,0.688253,22.566,11.5159
799,110,140,104,113,0.2,0.976198,32.6669,29.1615
800,99,144,110,91,0.2,0.897051,62.4497,47.7354
801,51,124,91,66,0.2,0.998667,96.9324,69.3952
802,87,154,85,89,0.2,0.957605,65.4051,57.2537
803,64,108,116,100,0.2,0.973167,59.6765,35.8801
804,103,170,74,76,0.2,0.992675,120.788,80.8137
805,134,156,63,104,0.2,0.999764,121.28,85.1817
806,164,131,118,61,0.2,0.981253,112.687,89.1993
807,14,122,98,105,0.2,0.999871,97.6772,88.9774
808,26,81,106,85,0.2,0.999741,82.2974,70.5809
809,40,107,96,71,0.2,0.987002,90.4623,70.5318
810,142,96,103,106,0.2,0.935348,47.9281,34.7871
811,162,0,82,115,0.2,0.999404,190.076,151.338
812,153,89,106,70,0.2,0.90062,64.2822,46.0947
813,148,23,112,111,0.2,0.999892,120.186,103.677
814,9,154,62,114,0.2,0.999872,90.3429,86.3586
815,73,110,77,78,0.2,0.898273,35.6775,28.1206
816,38,45,95,112,0.2,0.999212,121.176,101.935
817,132,154,116,118,0.2,0.9991,50.5234,48.3253
818,6,72,111,93,0.2,0.999997,122.256,105.426
